scope	item	level	status	detail
agent_policy	AGENTS.md	critical	PASS	file exists
knowledge_base	docs/knowledge_base/README.md	critical	PASS	file exists
knowledge_base	docs/knowledge_base/00_START_HERE.md	critical	PASS	file exists
knowledge_base	docs/knowledge_base/10_TASK_EXECUTION_PROTOCOL.md	critical	PASS	file exists
knowledge_base	docs/knowledge_base/11_INTERACTION_CHECKLIST.md	critical	PASS	file exists
knowledge_base	docs/knowledge_base/90_HYPOTHESIS_VALIDATION_LOG.md	critical	PASS	file exists
knowledge_base	docs/knowledge_base/93_EDA_RESEARCH_FULL_CHAIN_20260306.md	critical	PASS	file exists
tool_registry	docs/tool_registry/README.md	critical	PASS	file exists
tool_registry	docs/tool_registry/tool_catalog.tsv	critical	PASS	file exists
tool_registry	docs/tool_registry/tool_catalog.md	critical	PASS	file exists
tool_registry	docs/tool_registry/tool_metadata.tsv	critical	PASS	file exists
tool_registry	scripts/common/tool_catalog.py	critical	PASS	file exists
tool_registry	scripts/common/unified_kb_query.py	critical	PASS	file exists
skill_system	skills/00_SKILL_SYSTEM_MANIFEST.tsv	critical	PASS	file exists
skill_system	skills/academic-presentation-crafter/SKILL.md	critical	PASS	skill body exists
skill_system	skills/academic-presentation-crafter/agents/openai.yaml	warning	PASS	ui metadata exists
skill_system	academic-presentation-crafter -> academic-slide-refiner	info	PASS	dependency target exists
skill_system	skills/academic-slide-refiner/SKILL.md	critical	PASS	skill body exists
skill_system	skills/academic-slide-refiner/agents/openai.yaml	warning	PASS	ui metadata exists
skill_system	skills/backside-benefit-attribution-evaluator/SKILL.md	critical	PASS	skill body exists
skill_system	skills/backside-benefit-attribution-evaluator/agents/openai.yaml	warning	PASS	ui metadata exists
skill_system	backside-benefit-attribution-evaluator -> bspdn-physical-contract-auditor	info	PASS	dependency target exists
skill_system	backside-benefit-attribution-evaluator -> bspdn-pdn-sufficiency-evaluator	info	PASS	dependency target exists
skill_system	backside-benefit-attribution-evaluator -> eda-experiment-phenomenology-analyst	info	PASS	dependency target exists
skill_system	backside-benefit-attribution-evaluator -> workflow-scoped-execution	info	PASS	dependency target exists
skill_system	skills/backside-routing-realization-specialist/SKILL.md	critical	PASS	skill body exists
skill_system	skills/backside-routing-realization-specialist/agents/openai.yaml	warning	PASS	ui metadata exists
skill_system	backside-routing-realization-specialist -> gt3-backside-route-policy	info	PASS	dependency target exists
skill_system	backside-routing-realization-specialist -> bspdn-physical-contract-auditor	info	PASS	dependency target exists
skill_system	backside-routing-realization-specialist -> eda-method-implementer	info	PASS	dependency target exists
skill_system	backside-routing-realization-specialist -> workflow-scoped-execution	info	PASS	dependency target exists
skill_system	skills/eda-artifact-hygiene-maintainer/SKILL.md	critical	PASS	skill body exists
skill_system	skills/eda-artifact-hygiene-maintainer/agents/openai.yaml	warning	PASS	ui metadata exists
skill_system	eda-artifact-hygiene-maintainer -> eda-context-accessor	info	PASS	dependency target exists
skill_system	eda-artifact-hygiene-maintainer -> eda-infra-maintainer	info	PASS	dependency target exists
skill_system	skills/bscost-net/SKILL.md	critical	PASS	skill body exists
skill_system	skills/bscost-net/agents/openai.yaml	warning	PASS	ui metadata exists
skill_system	bscost-net -> bscost-theory-opt	info	PASS	dependency target exists
skill_system	bscost-net -> delay-model-gate-evaluator	info	PASS	dependency target exists
skill_system	skills/bscost-theory-opt/SKILL.md	critical	PASS	skill body exists
skill_system	skills/bscost-theory-opt/agents/openai.yaml	warning	PASS	ui metadata exists
skill_system	bscost-theory-opt -> delay-model-gate-evaluator	info	PASS	dependency target exists
skill_system	bscost-theory-opt -> eda-experiment-phenomenology-analyst	info	PASS	dependency target exists
skill_system	skills/bspdn-pdn-sufficiency-evaluator/SKILL.md	critical	PASS	skill body exists
skill_system	skills/bspdn-pdn-sufficiency-evaluator/agents/openai.yaml	warning	PASS	ui metadata exists
skill_system	bspdn-pdn-sufficiency-evaluator -> bspdn-physical-contract-auditor	info	PASS	dependency target exists
skill_system	bspdn-pdn-sufficiency-evaluator -> gt3-backside-route-policy	info	PASS	dependency target exists
skill_system	bspdn-pdn-sufficiency-evaluator -> control-theory-veto	info	PASS	dependency target exists
skill_system	bspdn-pdn-sufficiency-evaluator -> workflow-scoped-execution	info	PASS	dependency target exists
skill_system	skills/bspdn-physical-contract-auditor/SKILL.md	critical	PASS	skill body exists
skill_system	skills/bspdn-physical-contract-auditor/agents/openai.yaml	warning	PASS	ui metadata exists
skill_system	bspdn-physical-contract-auditor -> control-knowledge-explorer	info	PASS	dependency target exists
skill_system	bspdn-physical-contract-auditor -> eda-paper-fetch	info	PASS	dependency target exists
skill_system	bspdn-physical-contract-auditor -> eda-pdf-local-summary	info	PASS	dependency target exists
skill_system	bspdn-physical-contract-auditor -> gt3-backside-route-policy	info	PASS	dependency target exists
skill_system	skills/bspdn-goal-driver/SKILL.md	critical	PASS	skill body exists
skill_system	skills/bspdn-goal-driver/agents/openai.yaml	warning	PASS	ui metadata exists
skill_system	bspdn-goal-driver -> control-preflight-reflect	info	PASS	dependency target exists
skill_system	bspdn-goal-driver -> delay-model-gate-evaluator	info	PASS	dependency target exists
skill_system	bspdn-goal-driver -> gt3-backside-route-policy	info	PASS	dependency target exists
skill_system	bspdn-goal-driver -> git-version-control	info	PASS	dependency target exists
skill_system	skills/delay-model-gate-evaluator/SKILL.md	critical	PASS	skill body exists
skill_system	skills/delay-model-gate-evaluator/agents/openai.yaml	warning	PASS	ui metadata exists
skill_system	delay-model-gate-evaluator -> bscost-theory-opt	info	PASS	dependency target exists
skill_system	skills/eda-context-accessor/SKILL.md	critical	PASS	skill body exists
skill_system	skills/eda-context-accessor/agents/openai.yaml	warning	PASS	ui metadata exists
skill_system	eda-context-accessor -> control-knowledge-explorer	info	PASS	dependency target exists
skill_system	eda-context-accessor -> eda-infra-maintainer	info	PASS	dependency target exists
skill_system	skills/eda-autoidea-bridge/SKILL.md	critical	PASS	skill body exists
skill_system	skills/eda-autoidea-bridge/agents/openai.yaml	warning	PASS	ui metadata exists
skill_system	eda-autoidea-bridge -> eda-paper-fetch	info	PASS	dependency target exists
skill_system	eda-autoidea-bridge -> eda-idea-debate-lab	info	PASS	dependency target exists
skill_system	eda-autoidea-bridge -> eda-hypothesis-experiment-designer	info	PASS	dependency target exists
